type	size	sha256	path	target
file	549	f18f4cf327d83f647af159df3e101829f92941bc2f46e7ea477702f9fd021280	src/widgets/styles/images/media-skip-forward-32.png	
file	166	bc7f719a79719d4a93181460821b4ada1718a716e9c117595145501f5f299368	src/widgets/styles/images/media-stop-16.png	
file	176	bbf1b63398a9d5bfcf2a691c25c92d97892616afd49c29fee7eea148f6d1cf60	src/widgets/styles/images/media-stop-32.png	
file	799	af78bda0a3ae078abeef1a92c6839e5fed0b2e24acafdafc29d25b486cc29b1e	src/widgets/styles/images/media-volume-16.png	
file	668	bdb66ac9424a230a48912e4bc86c16abb89d37a1f8a6b3862082d276c8b2f1c5	src/widgets/styles/images/media-volume-muted-16.png	
file	18075	594dee92124465d660ede6f67cb8e5afe5ef9d0e9862f2742615e7119af4301a	src/widgets/styles/images/networkdrive-128.png	
file	885	fe9d35a51b0eab4c8414b343a761bf877e4650ea96018e505f13e1986b88a74b	src/widgets/styles/images/networkdrive-16.png	
file	2245	d12dcdc93a6a3a6ce9c940f831cd0a5a25a3b0c9c13dbb7aabc53deb742e1075	src/widgets/styles/images/networkdrive-32.png	
file	7503	4a7be4e21d906551739a943113c4a2b9caf388f7c109e0f3aea248a1e944044b	src/widgets/styles/images/newdirectory-128.png	
file	870	a588a7839489106ab56d6bd94be5df0f5f5451ef67e85c28b62a4abafaa01ee7	src/widgets/styles/images/newdirectory-16.png	
file	1590	8263663d433434e0005115531ed147c3ac22422661d6d1bcf4e4f446fe57543a	src/widgets/styles/images/newdirectory-32.png	
file	138	77a11c8d4fb30ff8cbe536f7819e0d1f85c4d7b0f439b0c75395eb1f371bbaf3	src/widgets/styles/images/normalizedockup-10.png	
file	256	f21a143a57b66e369d771c0c0fcba0309003a7e23b26b78914879ddfde9b95ed	src/widgets/styles/images/normalizedockup-16.png	
file	143	5a3e1f0827c1e5e6a15bbab54e3b0deb0b9280ae318eaf0a225456eacceaa9f1	src/widgets/styles/images/normalizedockup-20.png	
file	273	0cec840cb67a95c672f018d676f71774eb2ad60ab1dda3f8d157b88fc855babe	src/widgets/styles/images/normalizedockup-32.png	
file	279	286ea669e318db11419285cb8a8e0029e673ce7bdfe49166a02de2652477653f	src/widgets/styles/images/normalizedockup-48.png	
file	291	9651b2384e2271ead56724499846db88beb95384ef04b7e06dd85d9a3e77e31f	src/widgets/styles/images/normalizedockup-64.png	
file	8093	42e76c67774742f6e196b96fd90503a6ef23d8c50a000476c1b2fdc91949a790	src/widgets/styles/images/parentdir-128.png	
file	938	d459c591ffb0221bac4c28d5a1d83735ff3eb6ee57df5efd3fabf95a9bc8efaa	src/widgets/styles/images/parentdir-16.png	
file	1603	f39bf316396eab741a4990d0c8a04a043fb2e42728f319103e859c64bd1f0882	src/widgets/styles/images/parentdir-32.png	
file	1654	a5c7714d925faddbca5c6f6c0bb5741ea177739742f04833baaab829cd90a3de	src/widgets/styles/images/refresh-24.png	
file	2431	a10a06cf3c37f20ec64985a5d0e6d4d3275320becf76342974cbf07d6c1518b7	src/widgets/styles/images/refresh-32.png	
file	9367	ebbe9e2cf8580ece262214d2dd80e6cb4299862fb1ead9a497495f363ce48849	src/widgets/styles/images/right-128.png	
file	811	026fff34cd3cba5df233623437bf40871e4be9548251d4d83e0261888aff5c49	src/widgets/styles/images/right-16.png	
file	1804	e5db74619e43f377d20d9445b9158600ee32b53b1e171abb63df18e843aba04d	src/widgets/styles/images/right-32.png	
file	5395	1dc9bfdba143ae954b81f5cfef6e4dcb923f6443da90f962c0bed6065dd9affa	src/widgets/styles/images/standardbutton-apply-128.png	
file	611	21d8163009e381f6d6288b278c64bdd75e2dbde531fbe669935e3244fe526c93	src/widgets/styles/images/standardbutton-apply-16.png	
file	1279	d6300a15a845643930bfd7389a73adf8ee7c4be969f5423b920672ef9151302a	src/widgets/styles/images/standardbutton-apply-32.png	
file	7039	27d443182dcbfb370de576731c95343458b537bd6ef283af983a6666a083ae0d	src/widgets/styles/images/standardbutton-cancel-128.png	
file	689	8ea029a7ee25703438011a7d57f638192a97cea8098f43bb4d49d2d9b886ff9a	src/widgets/styles/images/standardbutton-cancel-16.png	
file	1573	61ff921362a278f0909eaebea580de1dcee848f202572ba81b7b49d90abb8416	src/widgets/styles/images/standardbutton-cancel-32.png	
file	3094	d591c2508762f694b92ec30c9a4df6458c2aa58ea4fab8a79dfa915e2b9877da	src/widgets/styles/images/standardbutton-clear-128.png	
file	456	a9fd30541df3d3b6a1a3a743694f3c7980e8af94a4a5191c16862d6ab6bdfa24	src/widgets/styles/images/standardbutton-clear-16.png	
file	866	a270cfc5de667e9ac5a18366a71d11921f643009d833325d4ba55b29a8191259	src/widgets/styles/images/standardbutton-clear-32.png	
file	4512	a079679d90212f6c8cb764a84c1c3d7ee87fe72825aefff019a805670556ac5a	src/widgets/styles/images/standardbutton-close-128.png	
file	366	ac16ff183aebf3513f412bd255084195f7dbe7890811c7500f08b83de7689620	src/widgets/styles/images/standardbutton-close-16.png	
file	780	440e530c2041e6d3ffa915648367c98555f25db789480b02042c1c2a90359490	src/widgets/styles/images/standardbutton-close-32.png	
file	406	10717b2a877aaaeeb0e260d5737c7a4e1975f79965146a229a8b7aaf9089dab4	src/widgets/styles/images/standardbutton-closetab-16.png	
file	481	6b79cb2d03631efeec3fd04a7ea56133e319d415d609a83fdb446c0c85634068	src/widgets/styles/images/standardbutton-closetab-down-16.png	
file	570	b9dd41f5d3140c85d26ea3b43eaa14f5cf06c1e39b836127fdf457bd6413a029	src/widgets/styles/images/standardbutton-closetab-hover-16.png	
file	5414	7558d2baecbb464905e14c3367f63e53a918c54f63108e1d1a9bcdef230be545	src/widgets/styles/images/standardbutton-delete-128.png	
file	722	e6411b71f0a2593b12dda9f97417bc51ae20c360ca0014b9e36e2ca1301685f4	src/widgets/styles/images/standardbutton-delete-16.png	
file	1541	a0fa70f1f3af1a5db5f5177388dac351966fda68ac49d3ce3434e00ccd955761	src/widgets/styles/images/standardbutton-delete-32.png	
file	10765	06178e72d13ec72e3ed0d6d92fe2922a59dfcb804c1cb159df0e28bb78947878	src/widgets/styles/images/standardbutton-help-128.png	
file	840	bec7a1ccd8dd5454ae2309305ec2b96b6a6f7189c001e9281e6ea49d5958924a	src/widgets/styles/images/standardbutton-help-16.png	
file	2066	36e179bac71629e6846273e9211d90b7ce7f861db5564bbeca5974072bb9162e	src/widgets/styles/images/standardbutton-help-32.png	
file	6520	4bb865ca3355f9eba1b3a159faf55bef028f6e256cd1b24d39f22cef7e50ac8b	src/widgets/styles/images/standardbutton-no-128.png	
file	701	7c98438ce322e6d6e2eb10cff5459da7f382a236d57f553b9529d477f8aeec20	src/widgets/styles/images/standardbutton-no-16.png	
file	1445	87d49bf00652a415e87f7aa925b91d6b3f6e234ed46b129e833abeb0888aa6aa	src/widgets/styles/images/standardbutton-no-32.png	
file	4232	d1cd841d9aab2a0863b7a97bda008ee1424c7dcf49a83d2ba2ad20cee043d00b	src/widgets/styles/images/standardbutton-ok-128.png	
file	584	fa905c6124612a83736ddddb98314c9177dda94e0195afda0951126a1cf7edda	src/widgets/styles/images/standardbutton-ok-16.png	
file	1246	974789ff0ddd0dd22953de23512c50a6a42d395a7999baceed8ee454c4d6822a	src/widgets/styles/images/standardbutton-ok-32.png	
file	5415	b954c4c9b88e13d2dd58babc1540745b345a571ff01f50eb6551e65b323b12dd	src/widgets/styles/images/standardbutton-open-128.png	
file	629	0b945708ca8dae17fe3f03a9acb3759f06e30460d94a1d9e79858e3acaee900b	src/widgets/styles/images/standardbutton-open-16.png	
file	1154	ef5134b8bbc365a624408dc9c6e26bbadf117470679548750aea49ad2a16d092	src/widgets/styles/images/standardbutton-open-32.png	
file	4398	85bd5c9a1b749a5a1b8b4f48f3362ebcb54b6d9cfa19737df7912bbbc2ed6a3b	src/widgets/styles/images/standardbutton-save-128.png	
file	583	e65913d68c49f955335937dfcf6a54db50bea03e5a1d6513258f2699a8194815	src/widgets/styles/images/standardbutton-save-16.png	
file	1092	9fa7fa9695c1b5a55df4a89c48e02998cdd9a76a2e5960c966d3c0fa619433f5	src/widgets/styles/images/standardbutton-save-32.png	
file	6554	2e47224a8946fa0e2827efc00db8c894bc91ce47578789181e301a4f8d395de8	src/widgets/styles/images/standardbutton-yes-128.png	
file	687	3a3437c36c5482da68484422a54dc0673c4784546a32d25910a36b4d8e2a2041	src/widgets/styles/images/standardbutton-yes-16.png	
file	1504	3f8e101fbd53d58a22e480e99f1bf6b9569bc5f7d35ef8f2573a422676618ed4	src/widgets/styles/images/standardbutton-yes-32.png	
file	1267	92525edc1cb2624ee60cd29b2707553162422fce57ecc0c1e42262ce9e2f3564	src/widgets/styles/images/stop-24.png	
file	1878	a04e5a06110e1e9f1de4a2f4363f560a25b520911f787d1f5534ca7d09168bec	src/widgets/styles/images/stop-32.png	
file	396	f9de505419c97be824e58858b333c0d78239df00d86a492d9a86d7a86da53e67	src/widgets/styles/images/titlebar-contexthelp-16.png	
file	661	e6d45b7d18dda9bf4fbfdc433c220cb257cb6a4ac8a256d3b2230c354daeb3da	src/widgets/styles/images/titlebar-contexthelp-32.png	
file	891	12aefa87063dbc8a2234bdbab521704dbb3866eea94e43195514cd724b0210ae	src/widgets/styles/images/titlebar-contexthelp-48.png	
file	158	0898e4cd6defacfa469f9d668b7d93fbe529beb31212b1a8494f25ec542de935	src/widgets/styles/images/titlebar-max-16.png	
file	163	f1d2b2f3a44e744c9933a7b0e2c86489081ed61123a8191804ff207a7094767f	src/widgets/styles/images/titlebar-max-32.png	
file	167	5eadf3c46855fb7e1d504ea785cbf56245c59c78e65546cf9f8cab2f2f215a0b	src/widgets/styles/images/titlebar-max-48.png	
file	166	dfe26b3ad2703d2152c59060d1969ba3eeccfdffe4288dfa1107318ab0ccbcf7	src/widgets/styles/images/titlebar-min-16.png	
file	171	2be9cc01b6f532d4715ecacc56af54a39e2c5e9d4a88c8b707013eb0bf5c91bc	src/widgets/styles/images/titlebar-min-32.png	
file	175	80ab14e7fce7968006ed03207312c5b88590a3dc7c6360cadb3bbea0e01b7a2d	src/widgets/styles/images/titlebar-min-48.png	
file	253	9348139ddcd3d398d5ca85d28877f67b74ce009c83e310da6afa73ff5a5b5c73	src/widgets/styles/images/titlebar-shade-16.png	
file	282	ed65855499f3630bb9b5992632ac48af3ea6d649c762ca22e7de8924baad7089	src/widgets/styles/images/titlebar-shade-32.png	
file	339	05f1b8c9336bdc1376a7b50ebca3aef95fa35a981d56f34d8f82e4b36f971c40	src/widgets/styles/images/titlebar-shade-48.png	
file	244	5c525a852e1747e13f1acb30fce37775716265b087c4d7fee46b461f75de9919	src/widgets/styles/images/titlebar-unshade-16.png	
file	294	a772275afabca88e9d71eca958d60e0ef1c7ee787e5a0e6a70eb5088aec192d6	src/widgets/styles/images/titlebar-unshade-32.png	
file	336	ee11cc4a440a7056a0a8e15461f04d68534492f22b0c3914bd2d9a5370076567	src/widgets/styles/images/titlebar-unshade-48.png	
file	349	c52802c38e3718995d4616d235929c9a10df1bf1a8fb7c5209b1a61a02e9298c	src/widgets/styles/images/toolbar-ext-h-16.png	
file	568	6b776046426c02dcdffd8750c00d9da0b48b8f4c3afa7f1df921fb84ca6ceebf	src/widgets/styles/images/toolbar-ext-h-32.png	
file	220	62166df3b4921829ebcbe840a615f649d58151b29e4763a6a4987e5b577715f5	src/widgets/styles/images/toolbar-ext-h-8.png	
file	128	83e8b55fd9bc0e60efc44a956ec3c0cb5d44cce4157cc3d6fd42020cf8e1e597	src/widgets/styles/images/toolbar-ext-h-rtl-16.png	
file	148	f91714e2f54c8e278ad124007c46387fb5cd86ef98169629aed93168762747e3	src/widgets/styles/images/toolbar-ext-h-rtl-32.png	
file	114	1d555f70fde9c772a6398d33141186112d4f943ba20a2bf6ce84e206694abcdc	src/widgets/styles/images/toolbar-ext-h-rtl-8.png	
file	516	06d328b6c705e069eb8107f9b0366b5f08faa0570242472b7d4a8b3ed81ffbf6	src/widgets/styles/images/toolbar-ext-macstyle.png	
file	505	3ae4bbc1a94ccab3a2225544ef22b3da5f863528caf321b18fec9305f88e7131	src/widgets/styles/images/toolbar-ext-macstyle@2x.png	
file	387	688e1d9824d25b88652751583a0f08b716d24c6c99794d79929580dcac5fc5fd	src/widgets/styles/images/toolbar-ext-v-10.png	
file	625	2f271c37d606ec2edc9653dc75052944162cd0cb2339187a4a4c4a919f05cd51	src/widgets/styles/images/toolbar-ext-v-20.png	
file	223	4a78f463685c3728638714b689775cf1dd8897899cf00603ba2c1455cbd14f74	src/widgets/styles/images/toolbar-ext-v-5.png	
file	3296	11ccf8ef5ebfc1016f9a6c22e60e1721c6cd21f3bdb718e231d2661f99c0d236	src/widgets/styles/images/trash-128.png	
file	419	44065658fc8ad949003d4ac2fa1d543a5eb7aaee2a7a0e93e4070a2cc6e913c3	src/widgets/styles/images/trash-16.png	
file	883	3b299bc8cd134d3acae782c575a40590f292d287c5d86273cd3edb5875ce59e9	src/widgets/styles/images/trash-32.png	
file	9363	5b5c0ed66a2de2e594dafe492718761f46197545fa8b62b99a295e58b02725fa	src/widgets/styles/images/up-128.png	
file	814	193279a73055ac898016228f5be4629da2938935e903090b4259f7bf75ed035e	src/widgets/styles/images/up-16.png	
file	1798	cfbc5918b122fead70fa407666b2d5d4aebe3d6c7b2970f56f3fcfe47d37b8c1	src/widgets/styles/images/up-32.png	
file	4743	c52ca659e7c5ab8bc119d3bbf809fd6e0bc724eb6e5395e2ae0023b2e5addef7	src/widgets/styles/images/viewdetailed-128.png	
file	499	57aae62174165ec6d40e2d3d137d18348b2f75de7d485fa88bd5f761160cdd2b	src/widgets/styles/images/viewdetailed-16.png	
file	1092	bde0d742e28bb67b2297623bd9fe8ee697aabc1f17213dfd210403826c290c3f	src/widgets/styles/images/viewdetailed-32.png	
file	4069	a7d4b44d7a65502c3cc8ef9aeb0d5f7a7be640f884e6ea4911d1ede9e1b60cc1	src/widgets/styles/images/viewlist-128.png	
file	490	a0aa050c4ba323bce1302893d8104726142e14dd0aea59f129fa786b88d14af0	src/widgets/styles/images/viewlist-16.png	
file	1006	2d47b993db4c52abfb69f46ca6ebddc0af395cc65ddd1b943529d71d3d4ba77f	src/widgets/styles/images/viewlist-32.png	
file	286769	128527d3eb40d1efb6a7f8e5a4998f278a8100efd8962e2797a697e00779201f	src/widgets/styles/qcommonstyle.cpp	
file	4800	144e7ce226dca3a298a98264692940a9c6e9c6bb49ff8378a0189f7819f98cb5	src/widgets/styles/qcommonstyle.h	
file	5662	ee8afdc2051d8b026956e9d2f9bfe141445ef7d39ee850fa0ba515813948e7c5	src/widgets/styles/qcommonstyle_p.h	
file	12848	d3a11e884375e800740504964df6ef16508dbdb9d0511535533bdcf4d681809a	src/widgets/styles/qcommonstylepixmaps_p.h	
file	43304	3fbc3ab64dc546cf573eb5d479bfd0c17941bd631d5bf571a625f206e4bae377	src/widgets/styles/qdrawutil.cpp	
file	6975	50e0151a2f1328e9eb6ac8e180d96faf7fbec7258348d15399b9074080547404	src/widgets/styles/qdrawutil.h	
file	175251	8e84a39cb5450409257d07fa77f34d0bf62f28beccf8e13216e039d57a4ac93d	src/widgets/styles/qfusionstyle.cpp	
file	5307	2a1cb2a57261d4a8f3020d36bb990642375cbe0a00ad9473cfa1e2ee7a28c5b1	src/widgets/styles/qfusionstyle_p.h	
file	5401	826b5cd65a821f9ee7f1e7f92c52d3fdd0363a37d23cf33346278f8250231e78	src/widgets/styles/qfusionstyle_p_p.h	
file	43373	f277874ddb9e7ee66c94f9dc3e2e4ec501d64d519f7591172b36be4cfddc2b88	src/widgets/styles/qpixmapstyle.cpp	
file	9905	7d0c1ce23a2b1bdd400c96cef63d901039ca49895672977c38beccc5ba10c27d	src/widgets/styles/qpixmapstyle_p.h	
file	3259	c1e84c1c1efacb08e48ca0cc642bfd0224d88f7ecd84614c0666dd9151c4ffae	src/widgets/styles/qpixmapstyle_p_p.h	
file	12611	4197c9f0922cc9d1b032222f7b7188feb404d7799bf9b86602ef9f393121a219	src/widgets/styles/qproxystyle.cpp	
file	5288	d570e64a2683dff5e97a527e14aaf8323b4fca4772efcaa2941ddc8e2db42739	src/widgets/styles/qproxystyle.h	
file	2770	671c769346b8f54e002079b61967083172fde9ab97eaab449c7f70494b0afe8f	src/widgets/styles/qproxystyle_p.h	
file	110284	f8ceb5fbdcce01779df8d8eadcda0ff68198db9d4308d80ccc8b7babd23a9835	src/widgets/styles/qstyle.cpp	
file	29126	f2a709bcc43681a126e16f72f84a228491757b06346423ac3842ff6d5af83b82	src/widgets/styles/qstyle.h	
file	8630	48fdb235b2fb748c3fc5288a567102bd44fc03a712a8c4cbad296b6bcdbd7fdd	src/widgets/styles/qstyle.qrc	
file	4459	c1d3d1fc5875b118198be97942f8cd5c93d2c90ea63e7b2e21b086d572ab414d	src/widgets/styles/qstyle_p.h	
file	9263	b451a7262d4153e6bc3e5cdc6b11611a800ee7e9278586001dda38d1e837f381	src/widgets/styles/qstyleanimation.cpp	
file	5056	04748c95395db42405b9e780ff5213395e725c835d66a9759cb620a4a596e9ea	src/widgets/styles/qstyleanimation_p.h	
file	4605	3b5697bcde8ca9d9da7e28fb067fbe6b9ca516b31cd1c70e225625b332ee9ad1	src/widgets/styles/qstylefactory.cpp	
file	2250	a66f356ce0d6cf7bb74e8324dd98974a1e84f575b888e47835d12f73a34e2883	src/widgets/styles/qstylefactory.h	
file	16878	9df7c958cd4e852660b872fedca465f06c40c8b6b01ef0bc010fa30f4a15dffe	src/widgets/styles/qstylehelper.cpp	
file	4086	0a843043751cbdd522388f2f33ceb62a923376c58ae76488fecc0f07e4349f4b	src/widgets/styles/qstylehelper_p.h	
file	117695	0f608624aebd8636c9698da9ea6febc0c358e49bba8e80e80ed334f4d3693a61	src/widgets/styles/qstyleoption.cpp	
file	24767	8cd4fc8e14bccbb7e37e767801767f8dfa9bb10adf407969b7c2df7ea145bbdb	src/widgets/styles/qstyleoption.h	
file	5695	ac8cfcadcffe3e9a8bf5f089c46fcf3717d6bb3dd87c6efe75770bf127c0da05	src/widgets/styles/qstylepainter.cpp	
file	4228	e0ba7d6f62ba9c248760fd69b34a3c86bf6cf7603e303a9dfa6cbd9f928ea95f	src/widgets/styles/qstylepainter.h	
file	3785	c7653d9dcb38f743f7539535c022de83012c6a29a43684af203c8f086ed0319c	src/widgets/styles/qstyleplugin.cpp	
file	2443	9ce421c51b4d4d7a46cce6ec0a6ae83a6d8ee8721a32918ac7e28f16b8d5c3a8	src/widgets/styles/qstyleplugin.h	
file	253460	ab6e33f1aa8a82746af333f42e98291b77cd0ff0d0cacae88dd334a5a934f021	src/widgets/styles/qstylesheetstyle.cpp	
file	15249	dc92426ffb70a31b95f7ee6e4c6b17c49bf65c5212e2dcac86df2b1a58157d64	src/widgets/styles/qstylesheetstyle_default.cpp	
file	9716	dd7fc84c0c0c2fa405ef43e22cf07f3236f18f2a7558af1f0ebd1c58a273cbf7	src/widgets/styles/qstylesheetstyle_p.h	
file	98202	290f848f5753a0bccf41f2edd587b0cd4853956566a8790f4b1e91fcf7923c30	src/widgets/styles/qwindowsstyle.cpp	
file	4356	1847e878d2f53ae3bb6d350a761c522c72ac9d45de18f964d3c05c1770394f04	src/widgets/styles/qwindowsstyle_p.h	
file	4079	e6c4a384be636132a958788f5f9aa55afba91ad8f054e7d084ae208b297966fa	src/widgets/styles/qwindowsstyle_p_p.h	
file	1366	56e72b5091e8124f97e555a32ed52db6edc7b6dd8a03bfa0d0c445b00164811c	src/widgets/styles/styles.pri	
file	7238	90aff2b71a4298f213b8c986b391ec742212f7361891e2c91cbc6fd28e318b74	src/widgets/util/qcolormap.cpp	
file	2781	1b06325332d9d5da93a863fb54c044dab4d49cae51fa6632a54622c06839b25a	src/widgets/util/qcolormap.h	
file	3668	d1d79d3a19169f4dc14b119fc55a3cac270e7e9c5934797ccc79f0737d80e91a	src/widgets/util/qcolormap.qdoc	
file	61946	f0ac3d61b1794986b2a68995feeaee72766eaf78bbd13b034dd0165ea1d0a46f	src/widgets/util/qcompleter.cpp	
file	5806	d26e9df2ec8c0321a174531f9b7ea40e5739608fe3eae88af3d420c86b9997cf	src/widgets/util/qcompleter.h	
file	8857	e1eb049a616b94fb5759c4d90f4cdc116311ede57f4e6471b70e8d1add76e676	src/widgets/util/qcompleter_p.h	
file	25119	601deab581cb042018304446e9b8c48971d9b1fd6f5fb65c63892f7d527db6b7	src/widgets/util/qflickgesture.cpp	
file	3499	ab8051197d59de781a6fda9c61e9c967ac6d6d926f69aece1fd54ed3598c2e9c	src/widgets/util/qflickgesture_p.h	
file	71227	538241465e2e9a7a088b4bd5eabcb5f6df18d35ae7480728c33c03c9d3c7aa62	src/widgets/util/qscroller.cpp	
file	4739	b2c7a634dfded3859faa52d42faee0baece9f4b7d8b87893684a18108728e2fb	src/widgets/util/qscroller.h	
file	7044	a36bc56c7e19410f4069c85031128d1afab0ff4e0c150982fb0f544924c582aa	src/widgets/util/qscroller_p.h	
file	17824	d125e0e63ee68b2e6b91e3185754c48fa466251a5fc6c685fcdb3bb71b36f9b3	src/widgets/util/qscrollerproperties.cpp	
file	4951	f1575ad3d0740aee6600a9234e9bc7323689bb47c4a83d414840aef4426864ad	src/widgets/util/qscrollerproperties.h	
file	3330	4e2e4c200fe9bc96abc7baec91993d8c2b75e301a38e315dd1ac6fa59dcb6841	src/widgets/util/qscrollerproperties_p.h	
file	23813	c375a391ffd8af82b3ea2c6641ac26b6ca6d6f306bbfe2c771e4a1bf4374fcfa	src/widgets/util/qsystemtrayicon.cpp	
file	4101	57c5e1fb49f16b3f8211a3306427b5966338bf10d90006d4937a6aad5d1698ae	src/widgets/util/qsystemtrayicon.h	
file	4683	bced3937b5da223aa156e14b5dad03dcd81fdfb67dced01288cd34f08e7fa20a	src/widgets/util/qsystemtrayicon_p.h	
file	4280	5145d2d1e50a5e9e8251ca48e456fe345f73732b4b38268252ce40bda794ed66	src/widgets/util/qsystemtrayicon_qpa.cpp	
file	10338	fd9c64c02295a7635deef37189b66b4678b165f5199ef0c393607dd81206f3d1	src/widgets/util/qsystemtrayicon_x11.cpp	
file	16093	ec5372e87e512189f08233c8af4e1cd46f5c9e6ccd12c5541da38043918ff324	src/widgets/util/qundogroup.cpp	
file	3422	0961af46bbd3b08744da14dd25c7742aec0928bd40784a04c8e19cb501ef5cc9	src/widgets/util/qundogroup.h	
file	41757	f852d455fbf0a2b2889734b89d5659cbe9b3e5c20908ea55b7eb59296fcc3b08	src/widgets/util/qundostack.cpp	
file	4897	84318a3f2da8475d8a4d338189376b34c12e980ad39290c01615e60814aec49b	src/widgets/util/qundostack.h	
file	3598	61930048d3fa8a4a495715c9dfe0e4c21c9858d0fd9a53d927c352912f0a348f	src/widgets/util/qundostack_p.h	
file	11999	719301ed354ce979512d8636df0601d589e9a20180335dab095622532e53e069	src/widgets/util/qundoview.cpp	
file	3133	4e05d435f8e30336a023014ee0eac8d0b35e91fa6d245a9b0b3cafcf9f0b1de2	src/widgets/util/qundoview.h	
file	1092	d13288c9ee76b668a4509795b7ef4c1de0dcc8c0f98a3a8d9c33c3b862285542	src/widgets/util/util.pri	
file	36304	208a6b19f89ae6ea5b617126ed3deefa2c7fe6a670fa6ac3ca2cff4ba10f2b52	src/widgets/widgets/qabstractbutton.cpp	
file	5124	2d227749838b048a8a7755a7af148aa88c7198fbda8a8a4af09431f4e937b12b	src/widgets/widgets/qabstractbutton.h	
file	3509	3d2a546dfa3e6b396b49679b5228e7ef3515fa40780d58fbe62c19da84c87add	src/widgets/widgets/qabstractbutton_p.h	
file	53278	40f5454a5e7a43235ae648002505a010be646b9a51826fbd0bcd6f3cfdc1ef49	src/widgets/widgets/qabstractscrollarea.cpp	
file	5480	597e32515487698f5263e396d452afeca4293e4ebf6e4905f4c8912e66edbc9c	src/widgets/widgets/qabstractscrollarea.h	
file	4976	7b7dbb1ce34e01e7ea99e2bc643ad496829702171194391d7ff10f324e9b55af	src/widgets/widgets/qabstractscrollarea_p.h	
file	28924	3e7339918c907f1b25c0b88c91d1b5c82dba803cac12f594dd62cbdb708d1306	src/widgets/widgets/qabstractslider.cpp	
file	5195	c41a0042169efc512af25438ba4b6917ce3e0b325df195691b3f9940c1c9e5ff	src/widgets/widgets/qabstractslider.h	
file	4832	2c272a6e4e4d964aa7d9f7b85588cbe54d97b22b58e1fe6613080103775374b9	src/widgets/widgets/qabstractslider_p.h	
file	62751	ba4ffc7fe1b4008bb83c0755c986b44307b97cbf8975190f58d52e5240fa7020	src/widgets/widgets/qabstractspinbox.cpp	
file	6616	f210a37508020b92cf825b5c0a703ef320fb95f5d75bb06d5cb7008bf0b4480f	src/widgets/widgets/qabstractspinbox.h	
file	6090	c35c167b30b7a738300ab0341024c0c4a093a5fefbffa7732f3c0988ced1b7b1	src/widgets/widgets/qabstractspinbox_p.h	
file	11437	06aacc5477de0beaecc16ffffd20d8b8e53d261325cd8e63ccf2fa60755d1cf1	src/widgets/widgets/qbuttongroup.cpp	
file	3802	a187c1c5a99ca92f4e94d85a6d783b4313ed7d559748158c599a7caa0c59d112	src/widgets/widgets/qbuttongroup.h	
file	2854	fde9a432653ad6b0a3ebff4193c943e3ba28884bb2ce7a1a0be9a6a74ef13c37	src/widgets/widgets/qbuttongroup_p.h	
file	96327	29388229e6165adaf00903fcebb3b306bce44df5cffa60953a7a63917494b4a9	src/widgets/widgets/qcalendarwidget.cpp	
file	7046	8723cf0ec2879617c55f8390b0523b302a4ba2dfe99dc8f010a283a231885bc0	src/widgets/widgets/qcalendarwidget.h	
file	11133	f4a3c8c02f12da6d05b02574d4aa545d9fab32dfcf5c47e7963852ea5ade3cdd	src/widgets/widgets/qcheckbox.cpp	
file	3190	c14d1fac1706196d92a57951f51f0a10cb1a25c18ae45ae6d1be3f5bbd2042ef	src/widgets/widgets/qcheckbox.h	
file	115916	1bebae70e16280b8d5ac04d07486a08c49bd30bb09534e7ffc222f862be9e97e	src/widgets/widgets/qcombobox.cpp	
file	11962	70721170fd71f5654b24187ca66ec3147909f41517fdbc37ec4489144e5e807b	src/widgets/widgets/qcombobox.h	
file	15170	1dc9d9d7d48661a4a7915808d3072ee1d29184668a3cd788fd2533857da51cc3	src/widgets/widgets/qcombobox_p.h	
file	13246	e88abc393ca1d581dbbcc03392090c1ef8d2664b5bae577ff0178ec2d664a69e	src/widgets/widgets/qcommandlinkbutton.cpp	
file	3200	69e603a7de02af08ba7fb2c33223c7ccc3d05271a0477fa88297568a4e584951	src/widgets/widgets/qcommandlinkbutton.h	
file	85617	097a92f576376e5f35df7d05eb18c7b089b86db001b67c382b46e72f9eee3437	src/widgets/widgets/qdatetimeedit.cpp	
file	8694	fa13025df1c574b45cb5cf9c15a379e1e76b0bf45551f08d65d1f0aef10857f1	src/widgets/widgets/qdatetimeedit.h	
file	7272	310dc28173da87c3805921676c64eb6197ed96c18dc9a3b26c59eb613ba362b9	src/widgets/widgets/qdatetimeedit_p.h	
file	12880	929f5401b2cce77d7522e96914bdc6749de35688b3d2d49e72385c2a5d1a0d08	src/widgets/widgets/qdial.cpp	
file	3384	cd5fcbf48e147356ed5f86eb45c11a531d17b58dd73fd33ae8af3b7875bbb7a6	src/widgets/widgets/qdial.h	
file	34442	843a602144cd2d751392a4fed5960fa6396a8b5ed15292b258e1f5d3be722abc	src/widgets/widgets/qdialogbuttonbox.cpp	
file	5877	6429cc72e66179a65060c1c09029f50db630afa0750d2c72d1e6e446beedfe87	src/widgets/widgets/qdialogbuttonbox.h	
file	108752	27b9a8645e98d14f961a07915b1082f5621af7c186ce19c93073913e77d750b9	src/widgets/widgets/qdockarealayout.cpp	
file	11385	acc7796f32248508ea4ef8c0ee9087c2d24f224950ed6816f9b65eb47097dfcc	src/widgets/widgets/qdockarealayout_p.h	
